Table5:,"Sales by County and Category, in Dollars, RY 2013-2014",,,,,,,,,,,,,
County,BeverageWine,BoxWine,Brandy&Cognac,Cocktails&Mixers,Cordials,DessertWine,Gin,Rum,SparklingWine,TableWine,Tequila,Vodka,Whiskey,CountyTotal
Adams,96471.86,299448.35,97429.97,65806.3,525719.96,48180.95,145323.94,493662.58,168818.15,1857367.99,155008.54,775794.83,1101971.29,5831004.71
Allegheny,5824459.52,12312797.47,6775493.78,2936223.21,17570783.75,2189530.85,6316094.73,17345262.58,9011152.11,96667076.92,7078437.67,47388739.34,39791387.56,271207439.5
Armstrong,174356.67,187448.21,65954.44,66785.23,494048.06,29463.05,66918.61,495515.07,75056.53,742640.29,71613.64,676209.38,885897.02,4031906.2
Beaver,574328.21,906706.96,465055.11,270922.27,1689156.69,107891.29,375539.69,1784913.19,364892.93,4221054.32,517746.62,3954924.28,3828336.8,19061468.36
Bedford,107076.11,138082.06,74920.48,48859.94,373984.98,24678.8,50444.99,355865.31,86219.41,750477.35,71575.38,434942.11,707673.26,3224800.18
Berks,1441695,2718879.16,1549528.9,695685.8,4495899.54,394406.12,1122513.13,4943866.72,1400889.1,14709741.77,1441014.74,9198442.62,7996211.26,52108773.86
Blair,498856.59,647255.22,271335.1,222859.16,1673003.16,81965.41,255930.81,1577794.65,316434.54,3379482.53,346752.23,2236843.43,2604830.43,14113343.26
Bradford,138419.38,318463.37,125582.37,77411.16,629045.14,36125.94,122523.1,602544.22,59472.84,969280.1,104987.77,748466.62,1117850.73,5050172.74
Bucks,2115348.47,6448519.65,2359037.76,1497455.89,8001799.24,1003934.37,2687724.1,6571003.46,4511848.23,56921440.99,3250359.01,22800913.89,17529052.57,135698437.6
Butler,672628.29,1712866.92,369427.28,400313.72,2700538.32,214302.52,647444.5,2803060.2,848143.65,11246600.7,763095.55,5214437.12,5607540.5,33200399.27
Cambria,685917.3,599448.27,316859.7,209626.77,1697647.3,99746.99,253599.13,1574809.72,319410.79,2769142.92,305845.52,2503330.11,2821803.48,14157188
Cameron,18472.98,14043.94,11060.91,5509.1,76279.11,3032.35,5846.58,62083.28,5130.17,68730.5,7003.63,49871.31,103506.78,430570.64
Carbon,145426.81,272441.89,140374.81,66558.75,554746.54,45408.83,87749.76,419632.49,90843.54,1075412.52,83156.93,924301.27,800008.99,4706063.13
Centre,361015.86,1338493.74,378434.08,186088.11,2121739.43,182816.62,725844.3,2558000.88,928038.39,9129321.18,900680.97,4908155.5,4628742.73,28347371.79
Chester,1174794.13,5238839.44,1598176.53,962945.15,5880423.66,811521.91,2715637.11,5746340.97,4472398.92,54528427.9,2881991.45,18836379.8,15538881.03,120386758
Clarion,129372.75,164073.14,74149.2,58298.52,543686.47,16619.14,63698.97,506105.92,62792.78,639986.07,77870.29,580274.45,791518.47,3708446.17
Clearfield,309126.54,354673.97,216953.89,127059.42,1012280.54,48772.64,106395.04,857219.32,142238.06,1415313.01,140983.02,1101981.2,1532719.84,7365716.49
Clinton,88524.42,100448.4,59631.76,42473.84,439872.84,13646.93,55357,407492.62,52664.76,539559.3,57299.52,510847.03,551978.12,2919796.54
Columbia,232622.14,364494.26,142752.95,85081.63,839549.54,60360.41,165335.33,933610.1,154986.92,1872366.36,173357.18,1449799.45,1330783.53,7805099.8
Crawford,296380.63,404690.37,202898.58,109945.32,864217.06,46567.87,176075.26,1000300.85,147787.33,1760164.38,193719.76,1457717.6,1901538.68,8562003.69
Cumberland,883722.71,2558253.13,645271.25,488453.07,3382870.58,304318.51,925178.36,3657057.75,1361310.53,16134978.57,855973.58,7049861.61,7179830.34,45427079.99
Dauphin,1162843.57,2219659.74,1850047.15,577857.98,3419156.7,314068.35,1216239.64,3818026.36,1305057.71,14052123.95,1088494.21,8011481.28,6466063.41,45501120.05
Delaware,1571714.5,3394010.52,2686210.13,1003049.12,3928895.46,779285.76,1735548.21,4280942.49,2654321.52,30915509.18,1683587.56,13915876.08,9145492.53,77694443.06
Elk,124410.18,96957.96,50132.6,45286.94,377565.34,16339.52,44592.16,346862.68,50217.51,429743.09,40741.73,324101.76,575759.55,2522711.02
Erie,1182492.67,2065830.78,1352249.42,517867.01,4201854.53,225662.88,943339.28,4875580.04,992361.89,10462311.48,1259018.85,8616596.02,7743393.34,44438558.19
Fayette,468766.01,382945.26,317578.43,155157.84,1175792.92,59067.96,191546.56,1053051.8,345486.86,2379671.94,303122.33,2025266.19,2328098.09,11185552.19
Forest,24903.19,33407.54,11717.65,11782.11,92070.32,3322.09,10274.74,89421.58,10741.07,91551.29,13180.56,121117.02,228958.47,742447.63
Franklin,351008.62,624150.72,429213.12,177535.96,1215103.01,84401.96,224427.37,1255539.44,239367.58,3126195.77,288652.86,1816387.95,2105493.33,11937477.69
Fulton,21312.23,28227.69,25047.13,7851.28,90187.03,1748.04,13240.55,74210.23,8734.07,77314.74,8380.12,72918.46,137219.71,566391.28
Greene,92583.64,74746.54,39968.62,37348.17,277287.87,7716.49,31620.83,260221.27,33896.85,306023.95,67898.47,378827.28,733877.95,2342017.93
Huntingdon,105353.15,144941.26,83594.59,52222.83,339751.94,13841.9,61891.63,394303.96,48890.07,537510.34,51066.29,470463.35,599024.36,2902855.67
Indiana,296780.11,352500.26,147700.79,112156.43,940661.13,54061.74,156348.37,971280,182186.28,1954675.96,225164.21,1541037.32,1721066.45,8655619.05
Jefferson,138103.61,107733.72,78844.19,48718.6,415861.07,17436.38,35010.85,355694.63,40778.47,443479.08,46685.91,438739.92,684963.76,2852050.19
Juniata,39460.64,50960.92,36154.38,16192.71,156646.08,5614.37,18426.02,138091.45,15209.02,165901.31,14399.41,152876.43,253156.04,1063088.78
Lackawanna,1156394.06,2187315.38,996959.77,427989.27,3619448.04,539755.68,743328.15,2226681.33,993360.46,12868378.01,756133.54,7051874.23,5934074.98,39501692.9
Lancaster,1357427.61,3868063.15,1300083.12,757954.98,4855371.49,365460.75,1246508.06,5412956.32,1557268.78,17762865.37,1033047.4,9537717.65,9076072.67,58130797.35
Lawrence,253143.53,295332.6,278841.91,121625.42,718298.54,47651.93,133616.3,762653.83,190455.59,1736424.32,214923.56,1741737.04,1707342.64,8202047.21
Lebanon,350074.74,662999.39,366536.5,176178.82,1084122.98,71124.35,235653.51,1379521.54,231613.48,2739177.52,220977.95,1853328.12,1976320.16,11347629.06
Lehigh,1403464.98,3640312.92,2226741.75,799814.94,4854195.17,553118.08,1484566.66,4660935.52,2384216.2,24883974.48,1574932.32,12128315.33,9613862.8,70208451.15
Luzerne,1545739.6,2450537.09,1893583.66,597247.52,4630641.02,522081.74,811718.62,3111584.57,1196909.97,12892386.57,943955.82,8324163.14,7498425.54,46418974.86
Lycoming,390580.51,710599.86,369577.25,193007.92,1844292.66,93917.15,365854.54,1940664.13,382148.91,4217557.21,356354.5,2855550.3,2907023.99,16627128.93
McKean,140014.7,201591.66,86280.84,52682.07,597872.65,21375.49,68287.89,521052.51,63717.55,790598.68,73764.89,662853.81,922755.25,4202847.99
Mercer,364902.7,527031.59,368637.46,168406.77,1309739.71,75924.18,286692.06,1257882.48,242335.53,2818497.24,376076.09,2540356.48,2948608.39,13285090.68
Mifflin,104638.98,170101.32,61243.26,42977.29,558373.65,15119.93,61597.12,465209.07,47457.63,506688.24,48424.2,463934.37,629818.85,3175583.91
Monroe,702908.59,1936784.76,1343441.4,464502.96,2517044.22,258648.8,599175.54,2393344.23,835937.93,9547529.89,859436.57,6270357.32,4579840.7,32308952.91
Montgomery,3368720.29,8158418.7,4385299.51,2111657.38,9736132.93,1768871.41,4388554.84,9437984.17,7541009.53,88132561.86,5437771.4,31763121.54,24567938.82,200798042.4
Montour,80312.23,179339.96,58332.26,40423.75,277421.54,19581.4,66075.88,291069.5,90649.41,978912.83,50453,461870.38,526166.29,3120608.43
Northampton,947798.29,2618841.39,1061979.54,544336.68,3383942.93,324601.29,898832.24,3051568.94,1091937.4,13396759.74,893874.41,7543356.88,5848179.32,41606009.05
Northumberland,298278.4,295985.57,170161.13,92665.46,849462.73,55775.58,129793.51,1002107.13,125429.56,1191114.87,121447.16,1107723.97,1169066.15,6609011.22
Perry,44225.4,97115.64,35318.67,20309.58,205047.42,6520.3,24020.03,233892.61,21091.85,224225.34,25269.54,225899.84,376746.4,1539682.62
Philadelphia,7300848.92,7285948.57,16797608.02,3852262.29,11856385.26,3811117.04,6621942.04,16619885.99,8596770.56,60704488.35,7792101.79,48981559.42,28198141.12,228419059.4
Pike,116431.43,429014.85,151940.46,83438.93,484734.19,61444.18,118068.17,366662.34,168082.07,2504987.68,155511.5,1126420.77,983903.61,6750640.18
Potter,48591.03,83116.08,33933.76,19866.06,165523.09,5769.94,26765.79,137854.02,21304.73,240160.69,17548.41,174883.26,297860,1273176.86
Schuylkill,519917.73,678190.87,318956.36,219570.2,1408541.18,136037.59,249477.57,1221986.09,294409.37,2891575.03,220537.67,1859519.64,2044770.62,12063489.92
Snyder,75255.04,141815.69,38502.84,40224.41,300826.72,15236.81,58647.1,337348.93,70034.74,689344.79,65852.86,442825.2,431820.85,2707735.98
Somerset,216032.71,224157.5,85396.57,62313.49,563233.47,28068.03,69875.53,530135.68,93177.27,1018360.15,80929.23,679583.72,1020689.59,4671952.94
Sullivan,28446.84,47549.35,22228.23,12419.97,77611.97,7840.67,16408.81,69309.14,10429.09,165084.06,11094.15,111152.3,190892.1,770466.68
Susquehanna,77538.08,165673.32,81359.93,31747.41,366308.76,28209.84,50108.85,237642.26,41781.32,587614.5,61164.48,439751.57,616485.23,2785385.55
Tioga,87548.28,206513.99,65325.68,48705.4,454942.52,22255.94,90243.69,460991.43,48590.81,737654.55,66802.52,486090,854830.16,3630494.97
Union,95657.51,255108.96,54706.77,55765.87,375998.3,29624.86,122811.76,431645.19,187732.01,1596431.67,107459.26,668211.62,749614.69,4730768.47
Venango,165268.59,213477.24,95599.42,73526.52,495184.46,22509.66,73865.65,504585.44,70793.5,865790.21,83349.01,668689.14,966023.85,4298662.69
Warren,128007.66,232769.58,71238.88,46788.67,502166.25,19372.22,86793.58,521527.05,54994.51,698712.01,60291.28,597612.18,886389.63,3906663.5
Washington,676898.63,1254177.6,430995.27,345247.39,2541813.6,162529.16,545493.79,2482483.68,700307.14,8545416.49,704396.6,5130602.06,5666007.13,29186368.54
Wayne,232016.13,679319.39,201586.19,123896.47,966669.68,124604.25,248070.88,718922.53,275925.6,3829936.17,228289.49,1981448.76,1716410.64,11327096.18
Westmoreland,1735193.35,2801569.2,750913.16,690716.79,4949241.43,326612.5,989649.1,4833113.35,1303033.17,15030294.22,1187591,9138642.71,10068710.94,53805280.92
Wyoming,81720.03,172957.28,64389.49,35650.74,283832.72,26880.83,59590.75,227382.56,43843.66,564370.64,55269.92,410253.82,493861.9,2520004.34
York,1279609.55,2937580.73,1424117.17,712434.73,5014988.39,372973.1,1000472.78,5598372.67,1302976.18,14360323.1,1236211.14,8869405.67,8158792.14,52268257.35
CategoryTotal,46922354.61,92485752.01,58740603.28,24453745.49,144047535,17286473.62,43726241.44,146058324,60787504.09,656058774.2,49690108.17,346986734.3,294702077.6,1981946228
