"Table 8: Stores Ranked by Total Dollar Sales, RY 2013-14",,,,,,,,,,,,,,,
196,Villanova 789 E Lancaster Ave ,57.78,3530530.59,61102.98702,2327 ,0,,,,,,,,,
197,Philadelphia 2429 S St ,29.74,3505153.14,117859.8904,5143 ,0,,,,,,,,,
198,"Beaver Falls Chippewa Mall, ",31.77,3488646.58,109809.4611,409 ,0,,,,,,,,,
199,Coatesville Barley Station Sc 2715 E Lincoln Hwy ,24.66,3471025.56,140755.2944,1510 ,0,,,,,,,,,
200,Allentown Allentown Towne Ctr 4777 Tilghman St ,30.98,3467744.51,111934.9422,3919 ,0,,,,,,,,,
201,Pittsburgh 1824 Murray Ave ,26.79,3455367.01,128979.7316,224 ,0,,,,,,,,,
202,Monaca 1476 Brodhead Rd ,31.71,3454977.74,108955.4633,414 ,0,,,,,,,,,
203,Parkesburg West Sadsbury Commons Sc 324 Commons ,27.55,3453007.88,125336.0392,1508 ,0,,,,,,,,,
204,Philadelphia 5 North 12th St ,19.03,3445520.62,181057.3106,5105 ,0,,,,,,,,,
205,Blakeslee 248 Rt ,33.98,3430880.37,100967.6389,4507 ,0,,,,,,,,,
206,Brodheadsville Kinsley Plz 107 Kinsley ,25.44,3402002.09,133726.4972,4505 ,0,,,,,,,,,
207,Philadelphia Adams And Tabor Ctr 730 Adams Ave ,29.74,3401013.95,114358.2364,9114 ,0,,,,,,,,,
208,Bethel Park 5249 Library Rd ,27.41,3391895.93,123746.6592,296 ,0,,,,,,,,,
209,Philadelphia Roosevelt Plz 6577 Roosevelt Blvd ,22.57,3382841.52,149882.2118,9111 ,0,,,,,,,,,
210,Harrisburg Vlge Of Oakhurst Shopping Ctr 4404 Oakhurst Blvd ,28.44,3376025.96,118706.9606,2214 ,0,,,,,,,,,
211,Yardley Edgewood Village Shopping Ctr 635 Heacock Rd ,28.43,3374065.66,118679.7629,907 ,0,,,,,,,,,
212,Philadelphia 135 W Chelten Ave ,15.97,3367655.44,210873.8535,5101 ,0,,,,,,,,,
213,Carlisle Stonehedge Sq Shopping Ctr 950 Walnut Bottom Rd ,32.19,3364329.88,104514.7524,2110 ,0,,,,,,,,,
214,Belle Vernon 321 Tri-County Lane ,27.27,3361836.78,123279.6766,6524 ,0,,,,,,,,,
215,Red Lion Windsor Commons Shopping Ctr 3159 Cape Horn Rd ,24.57,3334486.66,135713.7428,6710 ,0,,,,,,,,,
216,Erie Giant Eagle Plz 4466 Buffalo Rd ,27.62,3316900.46,120090.5308,2509 ,0,,,,,,,,,
217,Upper Darby 128 S 69th St ,18.09,3308249.88,182877.2736,2302 ,0,,,,,,,,,
218,Shippensburg Shippen Towne Centre 109 S Conestoga Drive ,27,3288854.27,121809.4174,2103 ,0,,,,,,,,,
219,Erie 105 W 18th St ,28.2,3277184.1,116212.2021,2502 ,0,,,,,,,,,
220,Macungie 199 W Main St ,32.74,3266413.83,99768.29047,3908 ,0,,,,,,,,,
221,State College Hills Plz 2051 S Atherton St ,35.35,3228837.95,91339.12164,1402 ,0,,,,,,,,,
222,Philadelphia Top Of The Hill Shopping Ctr 8705 Germantown Ave ,36.69,3227557.16,87968.30635,5121 ,0,,,,,,,,,
223,Upper Darby Barclay Sq Shopping Ctr 1500 Garrett Rd ,24.02,3226855.76,134340.373,2333 ,0,,,,,,,,,
224,Elizabethtown 1575 S Market ,28.2,3218024.48,114114.3433,3611 ,0,,,,,,,,,
225,Pittsburgh 217 Atwood St ,21.58,3203775.75,148460.4147,213 ,0,,,,,,,,,
226,Warren 44 Market St Plz ,30.79,3203395.63,104040.1309,6201 ,0,,,,,,,,,
227,Lewistown 129 S Main ,27.69,3188440.16,115147.7125,4401 ,0,,,,,,,,,
228,Pottstown Suburbia Sc 76 Glocker Way ,32.1,3173948.16,98876.88972,1522 ,0,,,,,,,,,
229,Philadelphia 2115 N 22nd St ,20,3168396.86,158419.843,5153 ,0,,,,,,,,,
230,Hellertown Creekside Market Place 1848 Leithsville Rd ,29.67,3166151.42,106712.215,4807 ,0,,,,,,,,,
231,"Somerset Somerset Commons, ",35.16,3159467.66,89859.71729,5602 ,0,,,,,,,,,
232,Allentown 1620 S 4th St ,22.91,3147730.99,137395.5037,3914 ,0,,,,,,,,,
233,Danville 604 Continental Blvd ,30.8,3144217.93,102084.9977,4701 ,0,,,,,,,,,
234,Philadelphia 101 E Olney Ave ,19.56,3125474.49,159789.0844,5116 ,0,,,,,,,,,
235,Marshalls Creek Jay Park Plz 288 Dartmouth Dr ,1433,3122496.93,2178.992973,4508 ,1,,,,,,,,,
236,Duncansville 202 Hollidaysburg Plz ,32.33,3108497.92,96149.0232,703 ,0,,,,,,,,,
237,Pittsburgh 233 Shiloh St ,31.9,3091627.88,96916.23448,272 ,0,,,,,,,,,
238,Yardley Oxford Oaks Shopping Ctr 1601 Big Oak Rd ,33.08,3083970.12,93227.63362,937 ,0,,,,,,,,,
239,State College Benner Pike Shops 323 Benner Pike ,31.36,3082313.59,98288.06091,1406 ,0,,,,,,,,,
240,Philadelphia 8844 Frankford Ave ,21.52,3066508.76,142495.7602,5114 ,0,,,,,,,,,
241,Bridgeville 3239 Washington Pike ,27.75,3061327.46,110318.1067,201 ,0,,,,,,,,,
242,Hamburg 1772 Tilden Ridge Dr ,35.13,3047044.99,86736.26502,607 ,0,,,,,,,,,
243,Shillington 2207 Lancaster Pike ,32.59,3046029.23,93465.14974,620 ,0,,,,,,,,,
244,Aliquippa Aliquippa Shopping Ctr 2719 Brodhead ,28.04,3038155.27,108350.7586,410 ,0,,,,,,,,,
245,Philadelphia 7204 Germantown Ave ,23.07,3020377.63,130922.3073,5138 ,0,,,,,,,,,
246,Reading Rockland Plz 1202 Rockland St ,25.39,3006077.06,118396.1032,602 ,0,,,,,,,,,
247,Erie Asbury Sq 2421 Asbury Rd ,28.19,3005215.22,106605.719,2503 ,0,,,,,,,,,
248,Bedford 409 E Pitt St ,36.74,2998579.82,81616.2172,501 ,0,,,,,,,,,
249,Hamlin Hamlin Shopping ,31.12,2989988.82,96079.33226,6403 ,0,,,,,,,,,
250,"Dresher 1825 Limekiln Pike, ",26.79,2982239.26,111319.1213,4629 ,0,,,,,,,,,
251,Emmaus East Penn Plz 1325 Chestnut St ,30.91,2980391.98,96421.61048,3920 ,0,,,,,,,,,
252,Wyncote 8156 Ogontz Ave ,19.53,2969375.14,152041.7378,4640 ,0,,,,,,,,,
253,Hatfield Hilltown Crossings Shopping Ctr 1547 Bethlehem Pike ,28.34,2956564.66,104324.7939,901 ,0,,,,,,,,,
254,Lancaster Manor Shopping Ctr 1234 Millersville Pike ,24.24,2954164.63,121871.4781,3608 ,0,,,,,,,,,
255,Philadelphia 7702 City Ave ,23.08,2943440.65,127532.0906,5195 ,0,,,,,,,,,
256,Lock Haven 137 E Main St ,34.78,2936432.09,84428.75474,1801 ,0,,,,,,,,,
257,Malvern Lincoln Court Shopping Ctr 215 Lancaster Ave ,29.83,2928741.66,98181.08146,1512 ,0,,,,,,,,,
258,Williamsport Hepburn Ctr 449 Hepburn St ,32.37,2922373.94,90280.31943,4102 ,0,,,,,,,,,
259,Pittsburgh 418 E Ohio St ,19.18,2914494.59,151954.8796,263 ,0,,,,,,,,,
260,Cheltenham Melrose Shopping Ctr 103 W Cheltenham Ave ,23.97,2913273.3,121538.3104,4605 ,0,,,,,,,,,
261,Pittston 140 Laurel Plz ,28.71,2905027.36,101185.2093,4024 ,0,,,,,,,,,
262,East Greenville 26 E Fourth St ,30.33,2899245.62,95590.03033,4615 ,0,,,,,,,,,
263,Luzerne Luzerne Shopping Ctr 468 Union St ,27.11,2897715.51,106887.3298,4006 ,0,,,,,,,,,
264,Allentown The Shops At Cedar Pt 333 S Cedar Crest Blvd ,32,2885900.35,90184.38594,3907 ,0,,,,,,,,,
265,Easton Forks Town Ctr 341 Town Ctr Blvd ,25.73,2882179.04,112016.286,4815 ,0,,,,,,,,,
266,Southampton 500 S Second St Pike ,31.73,2859058.99,90105.86165,917 ,0,,,,,,,,,
267,Lansdowne 920 Baltimore Ave ,20.82,2848507.22,136815.9087,2312 ,0,,,,,,,,,
268,Camp Hill Harrisburg West Sc 3441 Simpson Ferry Rd ,29.09,2844265.7,97774.6889,2109 ,0,,,,,,,,,
269,Pipersville Plumstead Sq Shopping Ctr 5837 Easton Rd ,29.79,2839134.6,95304.95468,927 ,0,,,,,,,,,
270,Philadelphia Mckeown Shopping Ctr 6824 Rising Sun Ave ,20.91,2833908.9,135528.8809,5158 ,0,,,,,,,,,
271,Pittsburgh Braddock Hills Shopping Ct 230 Yost Blvd ,28.38,2827734.91,99638.29845,203 ,0,,,,,,,,,
272,Philadelphia Pennypack Circle Shopping Ctr 8204 E. Roosevelt Blvd. ,25.11,2819947.93,112303.7806,9108 ,0,,,,,,,,,
273,Ephrata 31 W Main St ,26.75,2799412.09,104650.9193,3604 ,0,,,,,,,,,
274,Allentown Airport Plz Shopping Ctr 1247 Airport Rd ,35.16,2784293.63,79189.23862,3921 ,0,,,,,,,,,
275,Philadelphia Erie Plz 3772 L St ,23.07,2779166.72,120466.6979,5152 ,0,,,,,,,,,
276,Bradford 38 Davis St ,30.87,2778539.61,90007.7619,4201 ,0,,,,,,,,,
277,Edwardsville 26 Gateway Shopping ,26.8,2769972.73,103357.1914,4026 ,0,,,,,,,,,
278,Pittsburgh 2800 Robinson Blvd ,21.04,2767583.69,131539.1488,280 ,0,,,,,,,,,
279,Palmyra Palmyra Shopping Ctr 901 E Main ,27.6,2767141.08,100258.7348,3803 ,0,,,,,,,,,
280,Sinking Spring Springtown Shopping Ctr 2671 Shillington Rd ,27.85,2755276.21,98932.71849,608 ,0,,,,,,,,,
281,Selinsgrove 517 N Market St ,31.17,2739926.03,87902.66378,5501 ,0,,,,,,,,,
282,Glenmoore Ludwigs Village Shopping Ctr 2910 Conestoga Rd ,37.38,2730147.05,73037.64179,1520 ,0,,,,,,,,,
283,Pittsburgh 530-A Caste Village Sc ,31.59,2728210.6,86363.10858,288 ,0,,,,,,,,,
284,Ligonier 613 W Main St ,43.74,2715806.16,62089.76132,6507 ,0,,,,,,,,,
285,Greensburg 6041 Rte ,28.3,2705156.35,95588.5636,6525 ,0,,,,,,,,,
286,New Castle 2410 Wilmington Rd ,28.61,2702412.58,94456.92345,3708 ,0,,,,,,,,,
287,Johnstown Geistown Shopping Ctr 2451 Bedford St ,31.22,2699672.46,86472.53235,1118 ,0,,,,,,,,,
288,Bethlehem 30 E 4th St ,28.11,2698469.01,95996.76307,4813 ,0,,,,,,,,,
289,Northampton 1910 Ctr St ,26.98,2695096.43,99892.38065,4805 ,0,,,,,,,,,
290,East Rochester Rochester Plz 730 Ohio River Blvd ,29.18,2694148.88,92328.61138,404 ,0,,,,,,,,,
291,Holicong Buckingham Green 4950 Old York Rd ,42.39,2684015.93,63317.1958,933 ,0,,,,,,,,,
292,Pittsburgh 4104 Butler St ,31.91,2673989.05,83797.83924,209 ,0,,,,,,,,,
293,King Of Prussia Valley Forge Shopping Ctr 109 Town Ctr Rd ,26.66,2658163.17,99706.04539,4625 ,0,,,,,,,,,
294,"Bethlehem Bethlehem Sq Sc 3926 Nazareth Pike, ",26.87,2656441.49,98862.72758,4810 ,0,,,,,,,,,
295,Mckees Rocks Kenmawr Plz 510 Pine Hollow Rd ,27.31,2645191.69,96857.98938,9206 ,0,,,,,,,,,
296,Pittsburgh 2947 W Liberty Ave ,29.22,2640164.41,90354.7026,218 ,0,,,,,,,,,
297,Johnstown 1735 Lyter Dr ,31.5,2638443.03,83760.09619,1119 ,0,,,,,,,,,
298,West Chester The Marketplace Shopping Ctr 1502 W Chester Pike ,26.38,2636418.32,99940.04246,1518 ,0,,,,,,,,,
299,Jamison Warwick Sq Shop Ctr 2395 Old York Rd ,32.43,2623980.05,80912.11995,935 ,0,,,,,,,,,
300,"Downingtown Brandywine Village Shopping Ctr 1239 Horseshoe Pike, ",29.03,2616270.65,90122.99862,1521 ,0,,,,,,,,,
301,Peckville Plz 1500 1531 Main St ,29.46,2615288.19,88774.20876,3510 ,0,,,,,,,,,
302,Philadelphia 5235 Frankford Ave ,14.69,2604802.83,177318.096,5145 ,0,,,,,,,,,
303,Denver Muddy Creek Shoppes 2350 N Reading ,32.3,2571651.81,79617.7031,3610 ,0,,,,,,,,,
304,Middletown Midtown Plz 430 E Main St ,25.3,2567473.49,101481.1656,2206 ,0,,,,,,,,,
305,Harrisburg Swatara Sq 6301 Grayson ,25.6,2564604.08,100179.8469,2217 ,0,,,,,,,,,
306,Canonsburg 43 E Pike St ,28.67,2563605.72,89417.7091,6302 ,0,,,,,,,,,
307,Allison Park Hampton Plz 4706 William Flynn ,32.7,2563490.76,78394.21284,285 ,0,,,,,,,,,
308,Exton Marchwood Shopping Ctr 23 Marchwood Rd ,30.41,2552342.54,83931.02729,1515 ,0,,,,,,,,,
309,Childs 529 Main St ,31.81,2548483.95,80115.81107,3504 ,0,,,,,,,,,
310,Bristol Bristol Park 238 Commerce Cir ,23.18,2545295.12,109805.6566,916 ,0,,,,,,,,,
311,Harrisburg Kline Village Shopping Ctr 29 Kline Village ,21.08,2537739.04,120386.1025,2201 ,0,,,,,,,,,
312,Brookhaven 4117 Edgmont Ave ,22.12,2528710.44,114317.8318,2309 ,0,,,,,,,,,
313,Tunkhannock 2 Village Ctr ,30.51,2528575.44,82876.94002,6601 ,0,,,,,,,,,
314,Philadelphia 2807 S Front St ,29.4,2520412.25,85728.30782,5189 ,0,,,,,,,,,
315,Erie 737 E 38th St ,25.55,2514303.47,98407.18082,2511 ,0,,,,,,,,,
316,New Cumberland Fairview Ctr 128 Old York Rd ,26.15,2513614.99,96122.94417,6708 ,0,,,,,,,,,
317,Pittsburgh Shaler ,29.43,2509825.92,85281.20693,264 ,0,,,,,,,,,
318,Pittsburgh 2356 Golden Mile Hwy ,26.96,2507404.93,93004.6339,9213 ,0,,,,,,,,,
319,Berwick 35 Briar Creek Rd ,30.01,2502514.74,83389.36155,1901 ,0,,,,,,,,,
320,"Mountaintop Weis Markets Sc 223 South Mountain Blvd, ",31.05,2497235.27,80426.25668,4035 ,0,,,,,,,,,
321,Uniontown 111 W Fayette St ,32.05,2486502.68,77581.9869,2601 ,0,,,,,,,,,
322,Edinboro Washington Towne Ctr 140 Washington Towne Blvd ,28.89,2481257.31,85886.37279,2518 ,0,,,,,,,,,
323,Yardley Yardley Shopping Ctr 25 S Main St ,37.99,2465035.52,64886.43117,921 ,0,,,,,,,,,
324,White Oak Oak Park Mall 2001 Lincoln Way ,26.8,2446761.22,91297.06045,282 ,0,,,,,,,,,
325,Lancaster 252 N Queen ,19.15,2440790.17,127456.4057,3602 ,0,,,,,,,,,
326,Philadelphia 3250 N Broad St ,17.62,2440384.89,138500.8451,5108 ,0,,,,,,,,,
327,Philadelphia 3521 Cottman Ave ,21.97,2436562.56,110904.0765,5180 ,0,,,,,,,,,
328,Harmony 9 Northgate ,28.03,2435936.67,86904.62611,1002 ,0,,,,,,,,,
329,Sunbury Sunbury Plz 1135 N. 4th St ,30.22,2421987.39,80145.18167,4903 ,0,,,,,,,,,
330,Hanover Grandview Plz Complex 1446 Baltimore ,28.69,2419281.45,84324.90241,6703 ,0,,,,,,,,,
331,Columbia Columbia Shopping Ctr 36 S 18th St ,25.06,2418413.34,96504.92179,3603 ,0,,,,,,,,,
332,Philadelphia 2913 N.22nd St ,16.56,2409467.14,145499.2234,5183 ,0,,,,,,,,,
333,Pottsville 530 Pottsville Park ,27.36,2399561.95,87703.28765,5401 ,0,,,,,,,,,
334,Etters 150 Newberry Commons ,27.96,2391144.2,85520.17883,6702 ,0,,,,,,,,,
335,Huntingdon 7657 Lake Raystown Sc ,28.64,2381237.85,83143.77968,3101 ,0,,,,,,,,,
336,Huntingdon Valley Marketplace At Huntingdon 2080 County Line Rd ,30.08,2377885.23,79052.03557,4642 ,0,,,,,,,,,
337,Mount Joy Mount Joy Sq 921 E Main St ,27.31,2376965.16,87036.4394,3609 ,0,,,,,,,,,
338,Schnecksville 5041 Rt 873 ,27.3,2361319.36,86495.21465,3902 ,0,,,,,,,,,
339,Butler 110 Bon Aire Plz ,27.78,2348588.06,84542.40677,1005 ,0,,,,,,,,,
340,Kittanning Franklin Village Shopping Ctr 13 Franklin Village Mall ,29.17,2337836,80145.21769,308 ,0,,,,,,,,,
341,Pittsburgh Perry Shops 7920 Perry Hwy ,41.27,2328848.76,56429.57984,289 ,0,,,,,,,,,
342,Pittsburgh West View Sc 1012 West View Park Dr ,24.49,2327754.48,95049.18252,234 ,0,,,,,,,,,
343,Meadville 19017 Park Ave Plz ,33.1,2322784.25,70174.75076,2006 ,0,,,,,,,,,
344,Warminster 864 E St Rd ,31.04,2315788.6,74606.59149,923 ,0,,,,,,,,,
345,Phoenixville 785 Starr St ,25.46,2312885.95,90843.91005,1526 ,0,,,,,,,,,
346,Wilkes-Barre S Main Plz 379 S Main St ,21.09,2306139.12,109347.5164,4013 ,0,,,,,,,,,
347,Harrisburg Uptown Plz 2943 N 7th St ,20.23,2285569.38,112979.2081,2208 ,0,,,,,,,,,
348,"West Grove Shoppes At Jenners Village 831 W Baltimore Pike, ",25.62,2282297.79,89082.66159,1503 ,0,,,,,,,,,
349,Oakmont 624 Allegheny River Blvd ,41.61,2278176.03,54750.68565,220 ,0,,,,,,,,,
350,Pittsburgh 529 Liberty Ave ,17.38,2277248.86,131026.977,230 ,0,,,,,,,,,
351,West Hazleton 12 Diana Lane ,30.9,2272875.69,73555.84757,4032 ,0,,,,,,,,,
352,Pittsburgh 826 Hazelwood Ave ,27.64,2271223.45,82171.61541,275 ,0,,,,,,,,,
353,Delmont Salem 22 Plz 6518 Rte ,29.48,2268215.2,76940.81411,6512 ,0,,,,,,,,,
354,Morgantown Clock Tower Plz ,27.85,2253103.76,80901.39174,3618 ,0,,,,,,,,,
355,Muncy 1274 E Penn St ,30.75,2242464.43,72925.67252,4104 ,0,,,,,,,,,
356,Horsham 900 Village Mall ,21.87,2236111.26,102245.5995,4644 ,0,,,,,,,,,
357,Nanticoke 13 Weis Plz ,26.25,2235764.1,85171.96571,4007 ,0,,,,,,,,,
358,Greensburg 105 Harrison Ave ,34.91,2234219.31,63999.40733,6501 ,0,,,,,,,,,
359,Mckeesport Olympia Shopping Ctr 4313 Walnut St ,31.04,2226810.38,71740.02513,294 ,0,,,,,,,,,
360,Scranton Green Ridge Plz 1600 Nay Aug Ave ,24.59,2219428.71,90257.36926,3520 ,0,,,,,,,,,
361,Berwyn 552 Lancaster Ave ,33.29,2207409.78,66308.49444,1513 ,0,,,,,,,,,
362,Malvern The Shops At Great Valley 20 Liberty Blvd ,33.96,2203245.95,64877.67815,1519 ,0,,,,,,,,,
363,New Holland New Holland Shopping Ctr 681 W Main St ,28.22,2194167.96,77752.23104,3601 ,0,,,,,,,,,
364,Carnegie 102 E Main St ,24.42,2187335.31,89571.47052,216 ,0,,,,,,,,,
365,Dickson City 1512 Scranton Carbondale H ,31,2182668.6,70408.66452,3502 ,0,,,,,,,,,
366,Cleona Cleona Sq Shopping Ctr 471 W Penn Ave ,29.5,2182286.49,73975.81322,3805 ,0,,,,,,,,,
367,Philadelphia Academy Plz 3246 Red Lion Rd ,20.97,2180953.01,104003.4816,5120 ,0,,,,,,,,,
368,Imperial Penn Lincoln Ctr 440 Penn Lincoln Dr ,29.67,2166539.95,73021.23188,9212 ,0,,,,,,,,,
369,Uniontown 140 Walnut Hill Rd ,28.47,2144463.34,75323.61574,2606 ,0,,,,,,,,,
370,Connellsville 808 Vanderbilt Rd ,30.26,2137917.9,70651.61599,2603 ,0,,,,,,,,,
371,Washington 980 Jefferson Ave ,22.15,2136989.59,96478.08533,6314 ,0,,,,,,,,,
372,Sayre 2323 N Elmira St ,30.7,2134848.97,69539.0544,801 ,0,,,,,,,,,
373,Newtown Square Edgemont Sq Shopping Ctr 4839 West Chester Pike ,34.52,2130676.14,61722.94728,2304 ,0,,,,,,,,,
374,Perkasie Perkasie Sq 511 Constitution Ave ,25.63,2119808.34,82708.08974,904 ,0,,,,,,,,,
375,Grove City 33 Pine Grove Sq Dr ,27.43,2111449.01,76975.90266,4308 ,0,,,,,,,,,
376,Hazleton Hazleton Shopping Ctr 534 W Broad St ,30.67,2109010.06,68764.59276,4031 ,0,,,,,,,,,
377,Perkasie 341 Dublin Pike ,29.71,2108315.02,70963.1444,931 ,0,,,,,,,,,
378,North Versailles Great Valley Mart 355 Lincoln Hwy ,21.12,2103734.77,99608.65388,295 ,0,,,,,,,,,
379,Chambersburg Lincoln Way Shopping Ctr 1670 Lincoln Way E ,23.13,2102392.99,90894.63856,2805 ,0,,,,,,,,,
380,Trevose Trevose Shopping Plz 560 Andrews Rd ,25.22,2102086.01,83349.96075,918 ,0,,,,,,,,,
381,Walnutport Walnutport Shopping Ctr 200C S Best Ave ,28.24,2101861.84,74428.53541,4801 ,0,,,,,,,,,
382,Altoona Chestnut Plz 220 E Chestnut Ave ,24.98,2097266.64,83957.83187,705 ,0,,,,,,,,,
383,Wyoming 1008 Wyoming Ave ,28.46,2096753.92,73673.71469,4034 ,0,,,,,,,,,
384,Scranton Price Chopper Shopping Ctr 1520 S Main Ave ,24.28,2093263.86,86213.50329,3503 ,0,,,,,,,,,
385,Indiana 575 Philadelphia St ,30.65,2087630.61,68111.92855,3202 ,0,,,,,,,,,
386,Sinking Spring Sinking Spring Plz 4880 Penn Ave ,29.99,2081455.7,69404.99166,603 ,0,,,,,,,,,
387,Sarver 240 Buffalo Plz ,30.55,2069586.92,67744.2527,1009 ,0,,,,,,,,,
388,Scranton Keyser Oak ,26.05,2064780.43,79262.20461,3518 ,0,,,,,,,,,
389,Philadelphia Freedom Sq Shopping Ctr 5113 Germantown Ave ,17.4,2061718.39,118489.5626,5198 ,0,,,,,,,,,
390,Warrington Doylestown Pt Plz 1661 Easton Rd ,30.86,2049910.94,66426.14841,930 ,0,,,,,,,,,
391,Pittsburgh 2629 Brownsville Rd ,25.72,2036079.01,79163.25855,261 ,0,,,,,,,,,
392,Johnstown East Hills Plz 1513 Scalp Ave ,27.75,2022691.3,72889.77658,1102 ,0,,,,,,,,,
393,South Park The Bavarian Village 2550 Brownsville Rd ,30.03,2022050.96,67334.3643,210 ,0,,,,,,,,,
394,Greenville 100 Hadley ,32.32,2018623,62457.3948,4303 ,0,,,,,,,,,
395,"Covington Twp 921 Drinker Tpke, ",28.49,2016391.52,70775.41313,3521 ,0,,,,,,,,,
396,Cheswick Cheswick Plz 1302 Pittsburgh St ,30.14,2001061.89,66392.23258,255 ,0,,,,,,,,,
397,Enola E Penn Ctr 736 Wertzville Road ,27.16,1995512.51,73472.47828,2111 ,0,,,,,,,,,
